Label,X,Y
WRIST,210,421
THUMB_CMC,254,402
THUMB_MCP,291,360
THUMB_IP,311,321
THUMB_TIP,325,290
INDEX_FINGER_MCP,249,311
INDEX_FINGER_PIP,264,268
INDEX_FINGER_DIP,273,239
INDEX_FINGER_TIP,280,216
MIDDLE_FINGER_MCP,218,303
MIDDLE_FINGER_PIP,222,249
MIDDLE_FINGER_DIP,224,214
MIDDLE_FINGER_TIP,226,185
RING_FINGER_MCP,189,306
RING_FINGER_PIP,190,256
RING_FINGER_DIP,193,223
RING_FINGER_TIP,196,197
PINKY_MCP,162,322
PINKY_PIP,151,284
PINKY_DIP,146,258
PINKY_TIP,143,237
WRIST,230,393
THUMB_CMC,276,364
THUMB_MCP,312,326
THUMB_IP,333,292
THUMB_TIP,347,262
INDEX_FINGER_MCP,273,270
INDEX_FINGER_PIP,286,225
INDEX_FINGER_DIP,294,194
INDEX_FINGER_TIP,301,169
MIDDLE_FINGER_MCP,245,267
MIDDLE_FINGER_PIP,251,221
MIDDLE_FINGER_DIP,255,187
MIDDLE_FINGER_TIP,258,159
RING_FINGER_MCP,216,271
RING_FINGER_PIP,216,229
RING_FINGER_DIP,219,197
RING_FINGER_TIP,221,170
PINKY_MCP,189,286
PINKY_PIP,181,253
PINKY_DIP,178,230
PINKY_TIP,177,211
WRIST,240,380
THUMB_CMC,281,357
THUMB_MCP,314,323
THUMB_IP,333,292
THUMB_TIP,345,264
INDEX_FINGER_MCP,278,263
INDEX_FINGER_PIP,289,217
INDEX_FINGER_DIP,295,189
INDEX_FINGER_TIP,298,166
MIDDLE_FINGER_MCP,248,260
MIDDLE_FINGER_PIP,251,213
MIDDLE_FINGER_DIP,252,180
MIDDLE_FINGER_TIP,250,154
RING_FINGER_MCP,219,267
RING_FINGER_PIP,217,222
RING_FINGER_DIP,217,192
RING_FINGER_TIP,217,168
PINKY_MCP,192,284
PINKY_PIP,179,250
PINKY_DIP,172,228
PINKY_TIP,168,209
WRIST,270,348
THUMB_CMC,311,314
THUMB_MCP,340,283
THUMB_IP,359,254
THUMB_TIP,375,229
INDEX_FINGER_MCP,313,229
INDEX_FINGER_PIP,332,191
INDEX_FINGER_DIP,342,167
INDEX_FINGER_TIP,350,145
MIDDLE_FINGER_MCP,288,223
MIDDLE_FINGER_PIP,294,176
MIDDLE_FINGER_DIP,299,147
MIDDLE_FINGER_TIP,303,122
RING_FINGER_MCP,264,226
RING_FINGER_PIP,266,183
RING_FINGER_DIP,269,155
RING_FINGER_TIP,272,132
PINKY_MCP,239,240
PINKY_PIP,230,208
PINKY_DIP,226,185
PINKY_TIP,224,165
WRIST,280,321
THUMB_CMC,321,296
THUMB_MCP,351,265
THUMB_IP,370,239
THUMB_TIP,384,215
INDEX_FINGER_MCP,327,216
INDEX_FINGER_PIP,345,177
INDEX_FINGER_DIP,354,155
INDEX_FINGER_TIP,361,136
MIDDLE_FINGER_MCP,303,209
MIDDLE_FINGER_PIP,310,161
MIDDLE_FINGER_DIP,316,134
MIDDLE_FINGER_TIP,320,112
RING_FINGER_MCP,280,212
RING_FINGER_PIP,280,167
RING_FINGER_DIP,284,141
RING_FINGER_TIP,290,119
PINKY_MCP,256,223
PINKY_PIP,247,191
PINKY_DIP,244,169
PINKY_TIP,244,148
WRIST,283,309
THUMB_CMC,322,287
THUMB_MCP,355,258
THUMB_IP,375,232
THUMB_TIP,387,209
INDEX_FINGER_MCP,328,208
INDEX_FINGER_PIP,346,171
INDEX_FINGER_DIP,356,150
INDEX_FINGER_TIP,365,132
MIDDLE_FINGER_MCP,305,201
MIDDLE_FINGER_PIP,314,156
MIDDLE_FINGER_DIP,320,130
MIDDLE_FINGER_TIP,325,110
RING_FINGER_MCP,283,204
RING_FINGER_PIP,285,161
RING_FINGER_DIP,289,136
RING_FINGER_TIP,294,116
PINKY_MCP,261,213
PINKY_PIP,254,182
PINKY_DIP,252,161
PINKY_TIP,251,141
WRIST,285,305
THUMB_CMC,321,285
THUMB_MCP,354,257
THUMB_IP,374,232
THUMB_TIP,386,209
INDEX_FINGER_MCP,327,208
INDEX_FINGER_PIP,346,171
INDEX_FINGER_DIP,356,149
INDEX_FINGER_TIP,365,132
MIDDLE_FINGER_MCP,305,201
MIDDLE_FINGER_PIP,314,156
MIDDLE_FINGER_DIP,321,129
MIDDLE_FINGER_TIP,326,109
RING_FINGER_MCP,284,203
RING_FINGER_PIP,287,161
RING_FINGER_DIP,291,136
RING_FINGER_TIP,296,116
PINKY_MCP,263,213
PINKY_PIP,255,183
PINKY_DIP,252,162
PINKY_TIP,251,143
WRIST,287,294
THUMB_CMC,322,276
THUMB_MCP,353,249
THUMB_IP,374,225
THUMB_TIP,386,202
INDEX_FINGER_MCP,327,200
INDEX_FINGER_PIP,344,165
INDEX_FINGER_DIP,355,143
INDEX_FINGER_TIP,363,126
MIDDLE_FINGER_MCP,306,194
MIDDLE_FINGER_PIP,315,151
MIDDLE_FINGER_DIP,320,125
MIDDLE_FINGER_TIP,324,105
RING_FINGER_MCP,285,196
RING_FINGER_PIP,287,156
RING_FINGER_DIP,290,132
RING_FINGER_TIP,295,113
PINKY_MCP,264,205
PINKY_PIP,256,176
PINKY_DIP,253,156
PINKY_TIP,252,138
WRIST,286,293
THUMB_CMC,320,274
THUMB_MCP,350,248
THUMB_IP,370,224
THUMB_TIP,382,201
INDEX_FINGER_MCP,324,201
INDEX_FINGER_PIP,341,165
INDEX_FINGER_DIP,351,143
INDEX_FINGER_TIP,359,125
MIDDLE_FINGER_MCP,303,195
MIDDLE_FINGER_PIP,312,151
MIDDLE_FINGER_DIP,317,125
MIDDLE_FINGER_TIP,321,104
RING_FINGER_MCP,283,196
RING_FINGER_PIP,285,157
RING_FINGER_DIP,288,133
RING_FINGER_TIP,293,113
PINKY_MCP,263,205
PINKY_PIP,255,177
PINKY_DIP,251,157
PINKY_TIP,250,139
WRIST,285,292
THUMB_CMC,319,275
THUMB_MCP,349,249
THUMB_IP,369,224
